"","number","fieldnumber","depth_capture_range_ft","depth_capture_avg_m","depth_avg","weight_g","SL_mm","TL_mm","sex","gonad_weight_g","guts_preserved","whole_fish_preserved","notes","gonad_index","tissues_taken_for.SIA...S...Scale..M...Muscle..H...Heart.","depth_categorical","muscle_ctotal","muscle_ntotal","scale_ctotal","scale_ntotal","heart_ctotal","heart_ntotal","calibration","tp","tissue","c","n"
"1","CUR_LION19002","CURSH19-04","50 - 70 ft",18.288,60,175,176,NA,"F","11","YES","YES","","Actively spawning","S, M, H","shallow",183.285,58.365,116.42,40.75,175.49,47.04,"average",2.46323529411765,"muscle",-17.455,8.975
"2","CUR_LION19002","CURSH19-04","50 - 70 ft",18.288,60,175,176,NA,"F","11","YES","YES","","Actively spawning","S, M, H","shallow",183.285,58.365,116.42,40.75,175.49,47.04,"average",2.46323529411765,"heart",-17.92,8.66
"3","CUR_LION19002","CURSH19-04","50 - 70 ft",18.288,60,175,176,NA,"F","11","YES","YES","","Actively spawning","S, M, H","shallow",183.285,58.365,116.42,40.75,175.49,47.04,"average",2.46323529411765,"scale",-14.99,9.1
"4","CUR_LION19003","CURSH19-04","50 - 70 ft",18.288,60,197,185,NA,"F","5","YES","YES","","Spawning Capable","S, M, H","shallow",190.58,60.13,113.43,40.11,190.81,51.9,"single",2.45882352941176,"muscle",-16.27,8.96
"5","CUR_LION19003","CURSH19-04","50 - 70 ft",18.288,60,197,185,NA,"F","5","YES","YES","","Spawning Capable","S, M, H","shallow",190.58,60.13,113.43,40.11,190.81,51.9,"single",2.45882352941176,"heart",-16.8,8.6
"6","CUR_LION19003","CURSH19-04","50 - 70 ft",18.288,60,197,185,NA,"F","5","YES","YES","","Spawning Capable","S, M, H","shallow",190.58,60.13,113.43,40.11,190.81,51.9,"single",2.45882352941176,"scale",-13.79,9.57
"7","CUR_LION19004","CURASUB19-02","",106.68,350,880,360,470,"F","6","YES","YES","","Early Developing","S, M, H","deep",187.53,59.1,114.03,39.04,180.91,44.72,"single",2.96176470588235,"muscle",-17.07,10.67
"8","CUR_LION19004","CURASUB19-02","",106.68,350,880,360,470,"F","6","YES","YES","","Early Developing","S, M, H","deep",187.53,59.1,114.03,39.04,180.91,44.72,"single",2.96176470588235,"heart",-17.19,10.84
"9","CUR_LION19004","CURASUB19-02","",106.68,350,880,360,470,"F","6","YES","YES","","Early Developing","S, M, H","deep",187.53,59.1,114.03,39.04,180.91,44.72,"single",2.96176470588235,"scale",-13.93,8.89
"10","CUR_LION19005","CURSH19-06","70 ft",21.336,70,337,215,290,"M","Not Recorded","YES","YES","","Spawning capable","S, M, H","shallow",186.53,54.29,116.69,41.05,189.61,50.28,"single",2.42058823529412,"muscle",-17.01,8.83
"11","CUR_LION19005","CURSH19-06","70 ft",21.336,70,337,215,290,"M","Not Recorded","YES","YES","","Spawning capable","S, M, H","shallow",186.53,54.29,116.69,41.05,189.61,50.28,"single",2.42058823529412,"heart",-17.11,8.39
"12","CUR_LION19005","CURSH19-06","70 ft",21.336,70,337,215,290,"M","Not Recorded","YES","YES","","Spawning capable","S, M, H","shallow",186.53,54.29,116.69,41.05,189.61,50.28,"single",2.42058823529412,"scale",-14.18,8.55
"13","CUR_LION19006","CURSH19-07","45 - 90 ft",18.288,60,488,235,320,"M","Not Recorded","YES","YES","","Spawning Capable","S, M, H","shallow",214.47,47.8,125.89,43.65,181.55,48.33,"single",2.40588235294118,"muscle",-18.83,8.78
"14","CUR_LION19006","CURSH19-07","45 - 90 ft",18.288,60,488,235,320,"M","Not Recorded","YES","YES","","Spawning Capable","S, M, H","shallow",214.47,47.8,125.89,43.65,181.55,48.33,"single",2.40588235294118,"heart",-17.01,8.36
"15","CUR_LION19006","CURSH19-07","45 - 90 ft",18.288,60,488,235,320,"M","Not Recorded","YES","YES","","Spawning Capable","S, M, H","shallow",214.47,47.8,125.89,43.65,181.55,48.33,"single",2.40588235294118,"scale",-14.31,8.47
"16","CUR_LION19007","CURSH19-07","45 - 90 ft",18.288,60,237,200,265,"F","22","YES","YES","","Actively spawning","S, M, H","shallow",201.55,49.78,113.55,38.87,184.38,51.59,"single",2.53529411764706,"muscle",-18.08,9.22
"17","CUR_LION19007","CURSH19-07","45 - 90 ft",18.288,60,237,200,265,"F","22","YES","YES","","Actively spawning","S, M, H","shallow",201.55,49.78,113.55,38.87,184.38,51.59,"single",2.53529411764706,"heart",-16.67,8.2
"18","CUR_LION19007","CURSH19-07","45 - 90 ft",18.288,60,237,200,265,"F","22","YES","YES","","Actively spawning","S, M, H","shallow",201.55,49.78,113.55,38.87,184.38,51.59,"single",2.53529411764706,"scale",-14.15,9.12
"19","CUR_LION19008","CURSH19-07","45 - 90 ft",18.288,60,197,190,260,"M","Not Recorded","YES","YES","Gonads not in bag","?","S, M, H","shallow",185.48,57.83,114.39,39.59,182.22,49.59,"single",2.41176470588235,"muscle",-16.43,8.8
"20","CUR_LION19008","CURSH19-07","45 - 90 ft",18.288,60,197,190,260,"M","Not Recorded","YES","YES","Gonads not in bag","?","S, M, H","shallow",185.48,57.83,114.39,39.59,182.22,49.59,"single",2.41176470588235,"heart",-17.06,8.55
"21","CUR_LION19008","CURSH19-07","45 - 90 ft",18.288,60,197,190,260,"M","Not Recorded","YES","YES","Gonads not in bag","?","S, M, H","shallow",185.48,57.83,114.39,39.59,182.22,49.59,"single",2.41176470588235,"scale",-13.89,8.52
"22","CUR_LION19009","CURASUB19-03","",106.68,350,179,195,245,"F","8","YES","YES","","Spawning capable","S, M, H","deep",184.135,57.78,122.2,40.99,179.29,47.21,"average",2.51029411764706,"muscle",-16.025,9.135
"23","CUR_LION19009","CURASUB19-03","",106.68,350,179,195,245,"F","8","YES","YES","","Spawning capable","S, M, H","deep",184.135,57.78,122.2,40.99,179.29,47.21,"average",2.51029411764706,"heart",-17.11,9.22
"24","CUR_LION19009","CURASUB19-03","",106.68,350,179,195,245,"F","8","YES","YES","","Spawning capable","S, M, H","deep",184.135,57.78,122.2,40.99,179.29,47.21,"average",2.51029411764706,"scale",-13.44,9.03
"25","CUR_LION19010","CURSH19-08","200 ft",60.96,200,581,255,340,"M","Not Recorded","YES","YES","Gonads not in bag","?","S, M, H","deep",185.96,58.99,116.23,40.11,178.06,48.52,"average",2.50735294117647,"muscle",-17.08,9.125
"26","CUR_LION19010","CURSH19-08","200 ft",60.96,200,581,255,340,"M","Not Recorded","YES","YES","Gonads not in bag","?","S, M, H","deep",185.96,58.99,116.23,40.11,178.06,48.52,"average",2.50735294117647,"heart",-17.46,8.81
"27","CUR_LION19010","CURSH19-08","200 ft",60.96,200,581,255,340,"M","Not Recorded","YES","YES","Gonads not in bag","?","S, M, H","deep",185.96,58.99,116.23,40.11,178.06,48.52,"average",2.50735294117647,"scale",-14.54,8.64
"28","CUR_LION19011","CURSH19-08","200 ft",60.96,200,236,183,245,"M","Not Recorded","YES","YES","","immature (virgin)","S, M, H","deep",187.39,59.09,122.31,42.14,186.06,48.66,"single",3.24411764705882,"muscle",-12.14,11.63
"29","CUR_LION19011","CURSH19-08","200 ft",60.96,200,236,183,245,"M","Not Recorded","YES","YES","","immature (virgin)","S, M, H","deep",187.39,59.09,122.31,42.14,186.06,48.66,"single",3.24411764705882,"heart",-13.46,10.83
"30","CUR_LION19011","CURSH19-08","200 ft",60.96,200,236,183,245,"M","Not Recorded","YES","YES","","immature (virgin)","S, M, H","deep",187.39,59.09,122.31,42.14,186.06,48.66,"single",3.24411764705882,"scale",-9.6,11.73
"31","CUR_LION19012","CURSH19-08","17 ft",5.1816,17,147,166,225,"F","9","YES","YES","","Actively Spawning","S, M, H","shallow",183.81,57.14,115.47,40.1,182.31,49.36,"average",2.46764705882353,"muscle",-17.4,8.99
"32","CUR_LION19012","CURSH19-08","17 ft",5.1816,17,147,166,225,"F","9","YES","YES","","Actively Spawning","S, M, H","shallow",183.81,57.14,115.47,40.1,182.31,49.36,"average",2.46764705882353,"heart",-17.92,8.62
"33","CUR_LION19012","CURSH19-08","17 ft",5.1816,17,147,166,225,"F","9","YES","YES","","Actively Spawning","S, M, H","shallow",183.81,57.14,115.47,40.1,182.31,49.36,"average",2.46764705882353,"scale",-15.175,8.88
"34","CUR_LION19013","CURSH19-08","17 ft",5.1816,17,101,145,193,"M","Not Recorded","YES","YES","","Spawning Capable","S, M, H","shallow",180.99,56.52,126.93,44.15,179.71,46.52,"average",2.55,"muscle",-16.255,9.27
"35","CUR_LION19013","CURSH19-08","17 ft",5.1816,17,101,145,193,"M","Not Recorded","YES","YES","","Spawning Capable","S, M, H","shallow",180.99,56.52,126.93,44.15,179.71,46.52,"average",2.55,"heart",-17.04,8.57
"36","CUR_LION19013","CURSH19-08","17 ft",5.1816,17,101,145,193,"M","Not Recorded","YES","YES","","Spawning Capable","S, M, H","shallow",180.99,56.52,126.93,44.15,179.71,46.52,"average",2.55,"scale",-14.14,8.82
"37","CUR_LION19014","CURSH19-08","120 ft",36.576,120,23,90,133,"M","Not Recorded","YES","YES","scales taken from multiple spots on the body in order to get enough scales for the isotope sample due to the small size of the individual","immature (virgin)","*S, M, H","shallow",183.64,57.23,124.28,42.05,115.29,28.45,"single",2.50882352941176,"muscle",-17.17,9.13
"38","CUR_LION19014","CURSH19-08","120 ft",36.576,120,23,90,133,"M","Not Recorded","YES","YES","scales taken from multiple spots on the body in order to get enough scales for the isotope sample due to the small size of the individual","immature (virgin)","*S, M, H","shallow",183.64,57.23,124.28,42.05,115.29,28.45,"single",2.50882352941176,"heart",-18.39,8.34
"39","CUR_LION19014","CURSH19-08","120 ft",36.576,120,23,90,133,"M","Not Recorded","YES","YES","scales taken from multiple spots on the body in order to get enough scales for the isotope sample due to the small size of the individual","immature (virgin)","*S, M, H","shallow",183.64,57.23,124.28,42.05,115.29,28.45,"single",2.50882352941176,"scale",-15.38,8.71
"40","CUR_LION19015","CURSH19-08","120 ft",36.576,120,13,79,107,"M","Not Recorded","YES","YES","scales taken from multiple spots on the body in order to get enough scales for the isotope sample due to the small size of the individual","immature (virgin)","*S, M, H","shallow",177.22,55.07,132.31,43.34,48.32,10.57,"single",2.37941176470588,"muscle",-17.39,8.69
"41","CUR_LION19015","CURSH19-08","120 ft",36.576,120,13,79,107,"M","Not Recorded","YES","YES","scales taken from multiple spots on the body in order to get enough scales for the isotope sample due to the small size of the individual","immature (virgin)","*S, M, H","shallow",177.22,55.07,132.31,43.34,48.32,10.57,"single",2.37941176470588,"heart",-18.72,7.82
"42","CUR_LION19015","CURSH19-08","120 ft",36.576,120,13,79,107,"M","Not Recorded","YES","YES","scales taken from multiple spots on the body in order to get enough scales for the isotope sample due to the small size of the individual","immature (virgin)","*S, M, H","shallow",177.22,55.07,132.31,43.34,48.32,10.57,"single",2.37941176470588,"scale",-15.45,8.57
"43","CUR_LION19016","CURSH19-09","40 - 80 ft",12.192,40,259,196,258,"M","Not Recorded","YES","YES","","Immature(virgin)","S, M, H","shallow",194.08,56.45,115.95,39.47,180.07,47.29,"single",2.42352941176471,"muscle",-17.05,8.84
"44","CUR_LION19016","CURSH19-09","40 - 80 ft",12.192,40,259,196,258,"M","Not Recorded","YES","YES","","Immature(virgin)","S, M, H","shallow",194.08,56.45,115.95,39.47,180.07,47.29,"single",2.42352941176471,"heart",-17.26,9.02
"45","CUR_LION19016","CURSH19-09","40 - 80 ft",12.192,40,259,196,258,"M","Not Recorded","YES","YES","","Immature(virgin)","S, M, H","shallow",194.08,56.45,115.95,39.47,180.07,47.29,"single",2.42352941176471,"scale",-14.09,8.57
"46","CUR_LION19017","CURSH19-09","40 - 80 ft",15.24,50,181,183,247,"M","Not Recorded","YES","YES","","Spawning capable","S, M, H","shallow",192.51,61.1,110.28,37.74,175.02,45.89,"average",2.34558823529412,"muscle",-16.69,8.575
"47","CUR_LION19017","CURSH19-09","40 - 80 ft",15.24,50,181,183,247,"M","Not Recorded","YES","YES","","Spawning capable","S, M, H","shallow",192.51,61.1,110.28,37.74,175.02,45.89,"average",2.34558823529412,"heart",-17.27,8.3
"48","CUR_LION19017","CURSH19-09","40 - 80 ft",15.24,50,181,183,247,"M","Not Recorded","YES","YES","","Spawning capable","S, M, H","shallow",192.51,61.1,110.28,37.74,175.02,45.89,"average",2.34558823529412,"scale",-14.29,8.36
"49","CUR_LION19018","CURSH19-09","40 - 80 ft",18.288,60,246,191,254,"M","Not Recorded","YES","YES","","Spawning Capable","S, M, H","shallow",189.84,59.07,122.79,42.76,183.49,47.4,"single",2.49117647058824,"muscle",-16.26,9.07
"50","CUR_LION19018","CURSH19-09","40 - 80 ft",18.288,60,246,191,254,"M","Not Recorded","YES","YES","","Spawning Capable","S, M, H","shallow",189.84,59.07,122.79,42.76,183.49,47.4,"single",2.49117647058824,"heart",-17.09,8.92
"51","CUR_LION19018","CURSH19-09","40 - 80 ft",18.288,60,246,191,254,"M","Not Recorded","YES","YES","","Spawning Capable","S, M, H","shallow",189.84,59.07,122.79,42.76,183.49,47.4,"single",2.49117647058824,"scale",-13.97,8.88
"52","CUR_LION19019","CURSH19-09","40 - 80 ft",21.336,70,310,208,274,"M","Not Recorded","YES","YES","","Spawning capable","S, M, H","shallow",190.2,57.58,121.37,41,180.34,47.75,"single",2.63529411764706,"muscle",-16.16,9.56
"53","CUR_LION19019","CURSH19-09","40 - 80 ft",21.336,70,310,208,274,"M","Not Recorded","YES","YES","","Spawning capable","S, M, H","shallow",190.2,57.58,121.37,41,180.34,47.75,"single",2.63529411764706,"heart",-16.74,9.06
"54","CUR_LION19019","CURSH19-09","40 - 80 ft",21.336,70,310,208,274,"M","Not Recorded","YES","YES","","Spawning capable","S, M, H","shallow",190.2,57.58,121.37,41,180.34,47.75,"single",2.63529411764706,"scale",-14.23,8.86
"55","CUR_LION19020","CURSH19-09","40 - 80 ft",24.384,80,535,252,329,"M","Not Recorded","YES","YES","Could not locate testes in the bag, but given the size of the individual, it was most likely spawning capable","*Spawning capable?","S, M, H","shallow",187.24,59.37,123.31,42.56,186.72,50.24,"single",2.44411764705882,"muscle",-16.8,8.91
"56","CUR_LION19020","CURSH19-09","40 - 80 ft",24.384,80,535,252,329,"M","Not Recorded","YES","YES","Could not locate testes in the bag, but given the size of the individual, it was most likely spawning capable","*Spawning capable?","S, M, H","shallow",187.24,59.37,123.31,42.56,186.72,50.24,"single",2.44411764705882,"heart",-17.54,9.45
"57","CUR_LION19020","CURSH19-09","40 - 80 ft",24.384,80,535,252,329,"M","Not Recorded","YES","YES","Could not locate testes in the bag, but given the size of the individual, it was most likely spawning capable","*Spawning capable?","S, M, H","shallow",187.24,59.37,123.31,42.56,186.72,50.24,"single",2.44411764705882,"scale",-14.38,8.84
"58","CUR_LION19021","CURSH19-10","30 - 65 ft",9.144,30,390,230,295,"F","34","YES","YES","entire heart unable to be collected. Entire Bulbous arteriosus collected and part of the atrium/ventricle.","Actively Spawning","S, M, *H","shallow",203.33,38.32,111.9,38.5,186,52.85,"single",2.47941176470588,"muscle",-19.45,9.03
"59","CUR_LION19021","CURSH19-10","30 - 65 ft",9.144,30,390,230,295,"F","34","YES","YES","entire heart unable to be collected. Entire Bulbous arteriosus collected and part of the atrium/ventricle.","Actively Spawning","S, M, *H","shallow",203.33,38.32,111.9,38.5,186,52.85,"single",2.47941176470588,"heart",-16.36,7.73
"60","CUR_LION19021","CURSH19-10","30 - 65 ft",9.144,30,390,230,295,"F","34","YES","YES","entire heart unable to be collected. Entire Bulbous arteriosus collected and part of the atrium/ventricle.","Actively Spawning","S, M, *H","shallow",203.33,38.32,111.9,38.5,186,52.85,"single",2.47941176470588,"scale",-14,8.79
"61","CUR_LION19022","CURSH19-10","30 - 65 ft",13.716,45,178,183,240,"M","Not Recorded","YES","YES","","Immature (virgin)","S, M, H","shallow",189.9,60.26,124.67,41.29,178.74,48.71,"single",2.38823529411765,"muscle",-16.52,8.72
"62","CUR_LION19022","CURSH19-10","30 - 65 ft",13.716,45,178,183,240,"M","Not Recorded","YES","YES","","Immature (virgin)","S, M, H","shallow",189.9,60.26,124.67,41.29,178.74,48.71,"single",2.38823529411765,"heart",-17.17,8.41
"63","CUR_LION19022","CURSH19-10","30 - 65 ft",13.716,45,178,183,240,"M","Not Recorded","YES","YES","","Immature (virgin)","S, M, H","shallow",189.9,60.26,124.67,41.29,178.74,48.71,"single",2.38823529411765,"scale",-14.41,8.59
"64","CUR_LION19023","CURSH19-10","30 - 65 ft",19.812,65,183,180,230,"F","10","YES","YES","","Actively Spawning","S, M, H","shallow",190.17,59.195,113.56,39.07,178.9,47.81,"average",2.49411764705882,"muscle",-16.165,9.08
"65","CUR_LION19023","CURSH19-10","30 - 65 ft",19.812,65,183,180,230,"F","10","YES","YES","","Actively Spawning","S, M, H","shallow",190.17,59.195,113.56,39.07,178.9,47.81,"average",2.49411764705882,"heart",-16.97,8.57
"66","CUR_LION19023","CURSH19-10","30 - 65 ft",19.812,65,183,180,230,"F","10","YES","YES","","Actively Spawning","S, M, H","shallow",190.17,59.195,113.56,39.07,178.9,47.81,"average",2.49411764705882,"scale",-13.92,9.01
"67","CUR_LION19024","CURASUB19-04","224 ft",68.2752,224,116,160,215,"M","Not Recorded","YES","YES","","immature (virgin)","S, M, H","deep",155.18,49.12,123.4,42.39,172.13,45.92,"average",2.53088235294118,"muscle",-17.77,9.205
"68","CUR_LION19024","CURASUB19-04","224 ft",68.2752,224,116,160,215,"M","Not Recorded","YES","YES","","immature (virgin)","S, M, H","deep",155.18,49.12,123.4,42.39,172.13,45.92,"average",2.53088235294118,"heart",-18.05,8.67
"69","CUR_LION19024","CURASUB19-04","224 ft",68.2752,224,116,160,215,"M","Not Recorded","YES","YES","","immature (virgin)","S, M, H","deep",155.18,49.12,123.4,42.39,172.13,45.92,"average",2.53088235294118,"scale",-15.78,9.21
"70","CUR_LION19025","CURASUB19-04","290 ft",88.392,290,714,305,395,"M","Not Recorded","YES","YES","","Spawning capable","S, M, H","deep",185.8,59.23,110.89,37.32,178.4,47.89,"single",2.73235294117647,"muscle",-17.11,9.89
"71","CUR_LION19025","CURASUB19-04","290 ft",88.392,290,714,305,395,"M","Not Recorded","YES","YES","","Spawning capable","S, M, H","deep",185.8,59.23,110.89,37.32,178.4,47.89,"single",2.73235294117647,"heart",-17.77,9.97
