"","number","fieldnumber","depth_capture_range_ft","depth_capture_avg_m","depth_avg","weight_g","SL_mm","TL_mm","sex","gonad_weight_g","guts_preserved","whole_fish_preserved","notes","gonad_index","tissues_taken_for.SIA...S...Scale..M...Muscle..H...Heart.","depth_categorical","muscle_ctotal","muscle_ntotal","scale_ctotal","scale_ntotal","heart_ctotal","heart_ntotal","calibration","tp","tissue","c","n"
"72","CUR_LION19025","CURASUB19-04","290 ft",88.392,290,714,305,395,"M","Not Recorded","YES","YES","","Spawning capable","S, M, H","deep",185.8,59.23,110.89,37.32,178.4,47.89,"single",2.73235294117647,"scale",-14.81,8.62
"73","CUR_LION19026","CURASUB19-04","290 ft",88.392,290,216,205,265,"F","7","YES","YES","","Spawning capable","S, M, H","deep",182.85,57.74,112.62,37.34,187.98,53.82,"single",2.63235294117647,"muscle",-17.39,9.55
"74","CUR_LION19026","CURASUB19-04","290 ft",88.392,290,216,205,265,"F","7","YES","YES","","Spawning capable","S, M, H","deep",182.85,57.74,112.62,37.34,187.98,53.82,"single",2.63235294117647,"heart",-17.28,8.25
"75","CUR_LION19026","CURASUB19-04","290 ft",88.392,290,216,205,265,"F","7","YES","YES","","Spawning capable","S, M, H","deep",182.85,57.74,112.62,37.34,187.98,53.82,"single",2.63235294117647,"scale",-15.02,9.01
"76","CUR_LION19027","CURASUB19-04","290 ft",88.392,290,467,275,375,"M","Not Recorded","YES","YES","Gonads not in bag","?","S, M, H","deep",179.27,58.4,109.42,38.12,184.48,48.64,"average",2.63235294117647,"muscle",-17.595,9.55
"77","CUR_LION19027","CURASUB19-04","290 ft",88.392,290,467,275,375,"M","Not Recorded","YES","YES","Gonads not in bag","?","S, M, H","deep",179.27,58.4,109.42,38.12,184.48,48.64,"average",2.63235294117647,"heart",-17.91,9.72
"78","CUR_LION19027","CURASUB19-04","290 ft",88.392,290,467,275,375,"M","Not Recorded","YES","YES","Gonads not in bag","?","S, M, H","deep",179.27,58.4,109.42,38.12,184.48,48.64,"average",2.63235294117647,"scale",-14.65,8.48
"79","CUR_LION19028","CURASUB19-04","350 ft",106.68,350,670,300,390,"M","Not Recorded","YES","YES","","Spawning capable","S, M, H","deep",187.34,53.01,116.22,40.1,186.36,49.09,"average",2.97058823529412,"muscle",-17.77,10.7
"80","CUR_LION19028","CURASUB19-04","350 ft",106.68,350,670,300,390,"M","Not Recorded","YES","YES","","Spawning capable","S, M, H","deep",187.34,53.01,116.22,40.1,186.36,49.09,"average",2.97058823529412,"heart",-17.42,9.88
"81","CUR_LION19028","CURASUB19-04","350 ft",106.68,350,670,300,390,"M","Not Recorded","YES","YES","","Spawning capable","S, M, H","deep",187.34,53.01,116.22,40.1,186.36,49.09,"average",2.97058823529412,"scale",-14.07,9.46
"82","CUR_LION19029","CURASUB19-04","390 ft",118.872,390,664,305,405,"M","Not Recorded","YES","YES","","Spawning Capable","S, M, H","deep",172.55,53.81,105.59,36.8,176.235,45.94,"average",2.95882352941176,"muscle",-17.69,10.66
"83","CUR_LION19029","CURASUB19-04","390 ft",118.872,390,664,305,405,"M","Not Recorded","YES","YES","","Spawning Capable","S, M, H","deep",172.55,53.81,105.59,36.8,176.235,45.94,"average",2.95882352941176,"heart",-17.665,10.465
"84","CUR_LION19029","CURASUB19-04","390 ft",118.872,390,664,305,405,"M","Not Recorded","YES","YES","","Spawning Capable","S, M, H","deep",172.55,53.81,105.59,36.8,176.235,45.94,"average",2.95882352941176,"scale",-14.98,8.73
"85","CUR_LION19030","CURASUB19-04","370 ft",112.776,370,275,212,270,"M","Not Recorded","YES","YES","Gonads not in bag","?","S, M, H","deep",180,56.72,110.31,37.37,185.43,48.32,"average",2.75735294117647,"muscle",-17.035,9.975
"86","CUR_LION19030","CURASUB19-04","370 ft",112.776,370,275,212,270,"M","Not Recorded","YES","YES","Gonads not in bag","?","S, M, H","deep",180,56.72,110.31,37.37,185.43,48.32,"average",2.75735294117647,"heart",-17.97,10.24
"87","CUR_LION19030","CURASUB19-04","370 ft",112.776,370,275,212,270,"M","Not Recorded","YES","YES","Gonads not in bag","?","S, M, H","deep",180,56.72,110.31,37.37,185.43,48.32,"average",2.75735294117647,"scale",-14.82,9.53
"88","CUR_LION19031","CURASUB19-04","390 ft",118.872,390,248,204,268,"F","9","YES","YES","","Spawning Capable","S, M, H","deep",185.04,54.75,106.6,36.23,185.79,47.96,"single",2.75,"muscle",-16.96,9.95
"89","CUR_LION19031","CURASUB19-04","390 ft",118.872,390,248,204,268,"F","9","YES","YES","","Spawning Capable","S, M, H","deep",185.04,54.75,106.6,36.23,185.79,47.96,"single",2.75,"heart",-17.9,9.93
"90","CUR_LION19031","CURASUB19-04","390 ft",118.872,390,248,204,268,"F","9","YES","YES","","Spawning Capable","S, M, H","deep",185.04,54.75,106.6,36.23,185.79,47.96,"single",2.75,"scale",-14.42,9.06
"91","CUR_LION19032","CURASUB19-05","340 ft",103.632,340,320,218,290,"F","32","YES","YES","","Actively Spawning","S, M, H","deep",174.835,56.105,115.62,39.09,192.31,48.7,"average",2.84852941176471,"muscle",-17.185,10.285
"92","CUR_LION19032","CURASUB19-05","340 ft",103.632,340,320,218,290,"F","32","YES","YES","","Actively Spawning","S, M, H","deep",174.835,56.105,115.62,39.09,192.31,48.7,"average",2.84852941176471,"heart",-18.06,10.61
"93","CUR_LION19032","CURASUB19-05","340 ft",103.632,340,320,218,290,"F","32","YES","YES","","Actively Spawning","S, M, H","deep",174.835,56.105,115.62,39.09,192.31,48.7,"average",2.84852941176471,"scale",-14.61,9.45
"94","CUR_LION19033","CURASUB19-05","330 ft",100.584,330,700,300,410,"M","<1","YES","YES","","Spawning capable","S, M, H","deep",184.05,58.95,113.03,38.25,175.2,44.87,"single",2.75588235294118,"muscle",-17.47,9.97
"95","CUR_LION19033","CURASUB19-05","330 ft",100.584,330,700,300,410,"M","<1","YES","YES","","Spawning capable","S, M, H","deep",184.05,58.95,113.03,38.25,175.2,44.87,"single",2.75588235294118,"heart",-18.06,9.67
"96","CUR_LION19033","CURASUB19-05","330 ft",100.584,330,700,300,410,"M","<1","YES","YES","","Spawning capable","S, M, H","deep",184.05,58.95,113.03,38.25,175.2,44.87,"single",2.75588235294118,"scale",-15.03,8.55
"97","CUR_LION19034","CURASUB19-05","300 ft",91.44,300,196,190,255,"F","5","YES","YES","","Spawning capable","S, M, H","deep",179.905,54.99,114.76,38.77,189.36,50.16,"average",2.50735294117647,"muscle",-17.995,9.125
"98","CUR_LION19034","CURASUB19-05","300 ft",91.44,300,196,190,255,"F","5","YES","YES","","Spawning capable","S, M, H","deep",179.905,54.99,114.76,38.77,189.36,50.16,"average",2.50735294117647,"heart",-18.63,8.86
"99","CUR_LION19034","CURASUB19-05","300 ft",91.44,300,196,190,255,"F","5","YES","YES","","Spawning capable","S, M, H","deep",179.905,54.99,114.76,38.77,189.36,50.16,"average",2.50735294117647,"scale",-15.27,8.96
"100","CUR_LION19035","CURSH19-12","55-65 ft",18.288,60,745,275,360,"M","<1","YES","YES","","Spawning Capable","S, M, H","shallow",182.57,56.82,113.52,39.27,193.54,50.74,"single",2.61470588235294,"muscle",-16.18,9.49
"101","CUR_LION19035","CURSH19-12","55-65 ft",18.288,60,745,275,360,"M","<1","YES","YES","","Spawning Capable","S, M, H","shallow",182.57,56.82,113.52,39.27,193.54,50.74,"single",2.61470588235294,"heart",-16.88,9.14
"102","CUR_LION19035","CURSH19-12","55-65 ft",18.288,60,745,275,360,"M","<1","YES","YES","","Spawning Capable","S, M, H","shallow",182.57,56.82,113.52,39.27,193.54,50.74,"single",2.61470588235294,"scale",-13.68,8.59
"103","CUR_LION19036","CURASUB19-05","440",134.112,440,562,265,345,"F","11","YES","YES","","Developing","S, M, H","deep",181.62,58.16,118,41.37,177.44,45.2,"single",2.99411764705882,"muscle",-17.11,10.78
"104","CUR_LION19036","CURASUB19-05","440",134.112,440,562,265,345,"F","11","YES","YES","","Developing","S, M, H","deep",181.62,58.16,118,41.37,177.44,45.2,"single",2.99411764705882,"heart",-17.88,10.99
"105","CUR_LION19036","CURASUB19-05","440",134.112,440,562,265,345,"F","11","YES","YES","","Developing","S, M, H","deep",181.62,58.16,118,41.37,177.44,45.2,"single",2.99411764705882,"scale",-14.02,9.65
"106","CUR_LION19037","CURSH19-11","50-70",15.24,50,22,92,125,"immature","<1","YES","YES","scales taken from multiple spots on the body in order to get enough scales for the isotope sample due to the small size of the individual","immature","*S, M, H","shallow",182.97,56.7,122.09,41.13,186.18,47.83,"single",2.26764705882353,"muscle",-16.24,8.31
"107","CUR_LION19037","CURSH19-11","50-70",15.24,50,22,92,125,"immature","<1","YES","YES","scales taken from multiple spots on the body in order to get enough scales for the isotope sample due to the small size of the individual","immature","*S, M, H","shallow",182.97,56.7,122.09,41.13,186.18,47.83,"single",2.26764705882353,"heart",-17.16,7.26
"108","CUR_LION19037","CURSH19-11","50-70",15.24,50,22,92,125,"immature","<1","YES","YES","scales taken from multiple spots on the body in order to get enough scales for the isotope sample due to the small size of the individual","immature","*S, M, H","shallow",182.97,56.7,122.09,41.13,186.18,47.83,"single",2.26764705882353,"scale",-14.35,7.94
"109","CUR_LION19038","CURASUB19-06","338",103.0224,338,1007,330,430,"M","<1","YES","YES","","Spawning capable","S, M, H","deep",182.76,58.83,106.52,37.16,170.47,44.045,"average",3.06176470588235,"muscle",-16.74,11.01
"110","CUR_LION19038","CURASUB19-06","338",103.0224,338,1007,330,430,"M","<1","YES","YES","","Spawning capable","S, M, H","deep",182.76,58.83,106.52,37.16,170.47,44.045,"average",3.06176470588235,"heart",-16.79,11.22
"111","CUR_LION19038","CURASUB19-06","338",103.0224,338,1007,330,430,"M","<1","YES","YES","","Spawning capable","S, M, H","deep",182.76,58.83,106.52,37.16,170.47,44.045,"average",3.06176470588235,"scale",-13.74,9.7
"112","CUR_LION19039","CURASUB19-06","484",147.5232,484,1033,345,440,"M","2","YES","YES","","Spawning capable","S, M, H","deep",183.69,57.39,114.86,39.19,173.34,45.09,"average",3.10588235294118,"muscle",-17.225,11.16
"113","CUR_LION19039","CURASUB19-06","484",147.5232,484,1033,345,440,"M","2","YES","YES","","Spawning capable","S, M, H","deep",183.69,57.39,114.86,39.19,173.34,45.09,"average",3.10588235294118,"heart",-17.42,10.98
"114","CUR_LION19039","CURASUB19-06","484",147.5232,484,1033,345,440,"M","2","YES","YES","","Spawning capable","S, M, H","deep",183.69,57.39,114.86,39.19,173.34,45.09,"average",3.10588235294118,"scale",-14.17,9.85
"115","CUR_LION19040","CURASUB19-06","470",143.256,470,268,210,280,"F","7","YES","YES","","Spawning capable","S, M, H","deep",182.81,57.94,117.2,39.87,183.5,47.47,"single",3.09117647058823,"muscle",-17.33,11.11
"116","CUR_LION19040","CURASUB19-06","470",143.256,470,268,210,280,"F","7","YES","YES","","Spawning capable","S, M, H","deep",182.81,57.94,117.2,39.87,183.5,47.47,"single",3.09117647058823,"heart",-17.68,10.49
"117","CUR_LION19040","CURASUB19-06","470",143.256,470,268,210,280,"F","7","YES","YES","","Spawning capable","S, M, H","deep",182.81,57.94,117.2,39.87,183.5,47.47,"single",3.09117647058823,"scale",-14.26,10.43
"118","CUR_LION19041","CURASUB19-06","445",135.636,445,168,190,250,"F","4","YES","YES","","Spawning capable","S, M, H","deep",179.37,56.34,116.62,40.23,188.36,44.49,"single",2.84117647058823,"muscle",-16.81,10.26
"119","CUR_LION19041","CURASUB19-06","445",135.636,445,168,190,250,"F","4","YES","YES","","Spawning capable","S, M, H","deep",179.37,56.34,116.62,40.23,188.36,44.49,"single",2.84117647058823,"heart",-18.26,9.89
"120","CUR_LION19041","CURASUB19-06","445",135.636,445,168,190,250,"F","4","YES","YES","","Spawning capable","S, M, H","deep",179.37,56.34,116.62,40.23,188.36,44.49,"single",2.84117647058823,"scale",-13.87,9.48
"121","CUR_LION19042","CURASUB19-06","420",128.016,420,240,200,270,"F","6","YES","YES","","Spawning Capable","S, M, H","deep",184.4,59.12,118.74,40.965,178.06,45,"average",2.73235294117647,"muscle",-16.43,9.89
"122","CUR_LION19042","CURASUB19-06","420",128.016,420,240,200,270,"F","6","YES","YES","","Spawning Capable","S, M, H","deep",184.4,59.12,118.74,40.965,178.06,45,"average",2.73235294117647,"heart",-17.59,10.69
"123","CUR_LION19042","CURASUB19-06","420",128.016,420,240,200,270,"F","6","YES","YES","","Spawning Capable","S, M, H","deep",184.4,59.12,118.74,40.965,178.06,45,"average",2.73235294117647,"scale",-13.65,9.39
"124","CUR_LION19043","CURASUB19-06","426",129.8448,426,266,200,285,"F","2","YES","YES","","Developing","S, M, H","deep",186.545,58.72,117.16,39.87,183.8,47.355,"average",2.38382352941176,"muscle",-16.58,8.705
"125","CUR_LION19043","CURASUB19-06","426",129.8448,426,266,200,285,"F","2","YES","YES","","Developing","S, M, H","deep",186.545,58.72,117.16,39.87,183.8,47.355,"average",2.38382352941176,"heart",-17.095,9.305
"126","CUR_LION19043","CURASUB19-06","426",129.8448,426,266,200,285,"F","2","YES","YES","","Developing","S, M, H","deep",186.545,58.72,117.16,39.87,183.8,47.355,"average",2.38382352941176,"scale",-14.26,8.65
"127","CUR_LION19044","CURASUB19-06","423",128.9304,423,366,265,330,"F","6","YES","YES","","Spawning Capable","S, M, H","deep",186.74,57.35,122.9,41.87,178.56,49.67,"single",3.09705882352941,"muscle",-17.19,11.13
"128","CUR_LION19044","CURASUB19-06","423",128.9304,423,366,265,330,"F","6","YES","YES","","Spawning Capable","S, M, H","deep",186.74,57.35,122.9,41.87,178.56,49.67,"single",3.09705882352941,"heart",-17.14,10.67
"129","CUR_LION19044","CURASUB19-06","423",128.9304,423,366,265,330,"F","6","YES","YES","","Spawning Capable","S, M, H","deep",186.74,57.35,122.9,41.87,178.56,49.67,"single",3.09705882352941,"scale",-13.99,10.04
"130","CUR_LION19045","CURASUB19-06","443",135.0264,443,376,240,310,"M","<1","YES","YES","","Spawning capable","S, M, H","deep",189.7,53.81,114.115,39.065,178.11,44.46,"average",2.87941176470588,"muscle",-18.37,10.39
"131","CUR_LION19045","CURASUB19-06","443",135.0264,443,376,240,310,"M","<1","YES","YES","","Spawning capable","S, M, H","deep",189.7,53.81,114.115,39.065,178.11,44.46,"average",2.87941176470588,"heart",-18.5,10.14
"132","CUR_LION19045","CURASUB19-06","443",135.0264,443,376,240,310,"M","<1","YES","YES","","Spawning capable","S, M, H","deep",189.7,53.81,114.115,39.065,178.11,44.46,"average",2.87941176470588,"scale",-14.975,9.47
"133","CUR_LION19046","CURASUB19-06","425",7.62,25,740,315,395,"M","<1","YES","YES","","Spawning Capable","S, M, H","shallow",198.21,63.7,79.31,26.45,178.42,48.42,"single",3.07352941176471,"muscle",-16.96,11.05
"134","CUR_LION19046","CURASUB19-06","425",7.62,25,740,315,395,"M","<1","YES","YES","","Spawning Capable","S, M, H","shallow",198.21,63.7,79.31,26.45,178.42,48.42,"single",3.07352941176471,"heart",-17.22,10.94
"135","CUR_LION19046","CURASUB19-06","425",7.62,25,740,315,395,"M","<1","YES","YES","","Spawning Capable","S, M, H","shallow",198.21,63.7,79.31,26.45,178.42,48.42,"single",3.07352941176471,"scale",-14.01,9.38
"136","CUR_LION19047","CURSH19-13","65",16.4592,54,160,155,220,"M","<1","YES","YES","immature","Immature (virgin)","S, M, H","shallow",183.62,57.91,118.62,41.12,185.35,49.57,"single",2.34117647058824,"muscle",-16.36,8.56
"137","CUR_LION19047","CURSH19-13","65",16.4592,54,160,155,220,"M","<1","YES","YES","immature","Immature (virgin)","S, M, H","shallow",183.62,57.91,118.62,41.12,185.35,49.57,"single",2.34117647058824,"heart",-16.82,7.93
"138","CUR_LION19047","CURSH19-13","65",16.4592,54,160,155,220,"M","<1","YES","YES","immature","Immature (virgin)","S, M, H","shallow",183.62,57.91,118.62,41.12,185.35,49.57,"single",2.34117647058824,"scale",-13.87,8.46
"139","CUR_LION19048","CURSH19-13","60",18.288,60,63,125,175,"F","<1","YES","YES","","Early Developing ","S, M, H","shallow",181.915,57.37,112.34,38.82,189.36,47.46,"average",2.40882352941176,"muscle",-16.62,8.79
"140","CUR_LION19048","CURSH19-13","60",18.288,60,63,125,175,"F","<1","YES","YES","","Early Developing ","S, M, H","shallow",181.915,57.37,112.34,38.82,189.36,47.46,"average",2.40882352941176,"heart",-17.39,8.3
"141","CUR_LION19048","CURSH19-13","60",18.288,60,63,125,175,"F","<1","YES","YES","","Early Developing ","S, M, H","shallow",181.915,57.37,112.34,38.82,189.36,47.46,"average",2.40882352941176,"scale",-14.25,8.82
"142","CUR_LION19049","CURSH19-14","47-60",13.716,45,137,155,220,"F","<1","YES","YES","immature","Immature/early developing","S, M, H","shallow",187.4,59.51,123.41,43.78,187.09,49.69,"single",2.35588235294118,"muscle",-15.96,8.61
"143","CUR_LION19049","CURSH19-14","47-60",13.716,45,137,155,220,"F","<1","YES","YES","immature","Immature/early developing","S, M, H","shallow",187.4,59.51,123.41,43.78,187.09,49.69,"single",2.35588235294118,"heart",-16.57,7.77
"144","CUR_LION19049","CURSH19-14","47-60",13.716,45,137,155,220,"F","<1","YES","YES","immature","Immature/early developing","S, M, H","shallow",187.4,59.51,123.41,43.78,187.09,49.69,"single",2.35588235294118,"scale",-13.57,8.49
"145","CUR_LION19050","CURSH19-14","47-60",16.764,55,118,150,195,"F","<1","YES","YES","","Early developing","S, M, H","shallow",186.36,57.27,124.79,42.23,184.29,46.47,"single",2.38823529411765,"muscle",-16.23,8.72
"146","CUR_LION19050","CURSH19-14","47-60",16.764,55,118,150,195,"F","<1","YES","YES","","Early developing","S, M, H","shallow",186.36,57.27,124.79,42.23,184.29,46.47,"single",2.38823529411765,"heart",-16.99,8.32
"147","CUR_LION19050","CURSH19-14","47-60",16.764,55,118,150,195,"F","<1","YES","YES","","Early developing","S, M, H","shallow",186.36,57.27,124.79,42.23,184.29,46.47,"single",2.38823529411765,"scale",-14,8.25
"148","CUR_LION19051","CURSH19-14","47-60",18.288,60,149,160,225,"?","<1","YES","YES","","immature (virgin)","S, M, H","shallow",183.45,56.81,121.9,41.94,185.77,48.78,"single",2.36764705882353,"muscle",-16.37,8.65
"149","CUR_LION19051","CURSH19-14","47-60",18.288,60,149,160,225,"?","<1","YES","YES","","immature (virgin)","S, M, H","shallow",183.45,56.81,121.9,41.94,185.77,48.78,"single",2.36764705882353,"heart",-16.94,8.06
"150","CUR_LION19051","CURSH19-14","47-60",18.288,60,149,160,225,"?","<1","YES","YES","","immature (virgin)","S, M, H","shallow",183.45,56.81,121.9,41.94,185.77,48.78,"single",2.36764705882353,"scale",-13.8,8.35
