"","number","fieldnumber","depth_capture_range_ft","depth_capture_avg_m","depth_avg","weight_g","SL_mm","TL_mm","sex","gonad_weight_g","guts_preserved","whole_fish_preserved","notes","gonad_index","tissues_taken_for.SIA...S...Scale..M...Muscle..H...Heart.","depth_categorical","muscle_ctotal","muscle_ntotal","scale_ctotal","scale_ntotal","heart_ctotal","heart_ntotal","calibration","tp","tissue","c","n"
"151","CUR_LION19052","CURASUB19-07","314",95.7072,314,640,312,415,"M","<1","YES","YES","very thin, check age.  Little muscle mass, testes were very small, dark brown","Spawning capable","S,M,H","deep",189.81,61.67,110.95,39.08,178.025,47.625,"average",2.82352941176471,"muscle",-16.99,10.2
"152","CUR_LION19052","CURASUB19-07","314",95.7072,314,640,312,415,"M","<1","YES","YES","very thin, check age.  Little muscle mass, testes were very small, dark brown","Spawning capable","S,M,H","deep",189.81,61.67,110.95,39.08,178.025,47.625,"average",2.82352941176471,"heart",-16.785,11.07
"153","CUR_LION19052","CURASUB19-07","314",95.7072,314,640,312,415,"M","<1","YES","YES","very thin, check age.  Little muscle mass, testes were very small, dark brown","Spawning capable","S,M,H","deep",189.81,61.67,110.95,39.08,178.025,47.625,"average",2.82352941176471,"scale",-14.19,9.04
"154","CUR_LION19053","CURASUB19-07","415",126.492,415,361,245,320,"F","5","YES","YES","","Actively Spawning","S, M, H","deep",181.17,57.145,111.34,38.61,182.44,51.255,"average",2.94117647058824,"muscle",-16.94,10.6
"155","CUR_LION19053","CURASUB19-07","415",126.492,415,361,245,320,"F","5","YES","YES","","Actively Spawning","S, M, H","deep",181.17,57.145,111.34,38.61,182.44,51.255,"average",2.94117647058824,"heart",-17.45,10.185
"156","CUR_LION19053","CURASUB19-07","415",126.492,415,361,245,320,"F","5","YES","YES","","Actively Spawning","S, M, H","deep",181.17,57.145,111.34,38.61,182.44,51.255,"average",2.94117647058824,"scale",-14.04,9.56
"157","CUR_LION19054","CURASUB19-07","361",110.0328,361,334,220,300,"F","4","YES","YES","","Developing","S, M, H","deep",183.93,56.77,116.5,39.52,175.09,45.19,"single",3.01764705882353,"muscle",-17.15,10.86
"158","CUR_LION19054","CURASUB19-07","361",110.0328,361,334,220,300,"F","4","YES","YES","","Developing","S, M, H","deep",183.93,56.77,116.5,39.52,175.09,45.19,"single",3.01764705882353,"heart",-17.61,11.18
"159","CUR_LION19054","CURASUB19-07","361",110.0328,361,334,220,300,"F","4","YES","YES","","Developing","S, M, H","deep",183.93,56.77,116.5,39.52,175.09,45.19,"single",3.01764705882353,"scale",-14.32,8.86
"160","CUR_LION19055","CURASUB19-07","387",117.9576,387,339,235,310,"F","31","YES","YES","","Actively Spawning","S, M, H","deep",182.22,57.975,110.04,38.08,180.58,45.34,"average",2.75735294117647,"muscle",-17.385,9.975
"161","CUR_LION19055","CURASUB19-07","387",117.9576,387,339,235,310,"F","31","YES","YES","","Actively Spawning","S, M, H","deep",182.22,57.975,110.04,38.08,180.58,45.34,"average",2.75735294117647,"heart",-18.55,10.31
"162","CUR_LION19055","CURASUB19-07","387",117.9576,387,339,235,310,"F","31","YES","YES","","Actively Spawning","S, M, H","deep",182.22,57.975,110.04,38.08,180.58,45.34,"average",2.75735294117647,"scale",-14.54,9.59
"163","CUR_LION19056","CURASUB19-07","415",126.492,415,396,235,330,"F","8","YES","YES","","Spawning Capable","S, M, H","deep",180.99,56.42,109.6,38.15,180.8,48.74,"single",3.19705882352941,"muscle",-17.1,11.47
"164","CUR_LION19056","CURASUB19-07","415",126.492,415,396,235,330,"F","8","YES","YES","","Spawning Capable","S, M, H","deep",180.99,56.42,109.6,38.15,180.8,48.74,"single",3.19705882352941,"heart",-16.95,10.35
"165","CUR_LION19056","CURASUB19-07","415",126.492,415,396,235,330,"F","8","YES","YES","","Spawning Capable","S, M, H","deep",180.99,56.42,109.6,38.15,180.8,48.74,"single",3.19705882352941,"scale",-14.2,9.61
"166","CUR_LION19057","CURASUB19-07","305",92.964,305,183,195,250,"F","1","YES","YES","","developing","S, M, H","deep",195.02,58.26,121.72,41.59,188.3,48.43,"single",2.59117647058824,"muscle",-17.17,9.41
"167","CUR_LION19057","CURASUB19-07","305",92.964,305,183,195,250,"F","1","YES","YES","","developing","S, M, H","deep",195.02,58.26,121.72,41.59,188.3,48.43,"single",2.59117647058824,"heart",-18.07,9.41
"168","CUR_LION19057","CURASUB19-07","305",92.964,305,183,195,250,"F","1","YES","YES","","developing","S, M, H","deep",195.02,58.26,121.72,41.59,188.3,48.43,"single",2.59117647058824,"scale",-14.29,8.82
"169","CUR_LION19058","CURASUB19-07","365",111.252,365,374,240,315,"F","10","YES","YES","","Spawning Capable","S, M, H","deep",191.46,59.815,107.12,36.91,206,26.98,"average",2.87058823529412,"muscle",-17.375,10.36
"170","CUR_LION19058","CURASUB19-07","365",111.252,365,374,240,315,"F","10","YES","YES","","Spawning Capable","S, M, H","deep",191.46,59.815,107.12,36.91,206,26.98,"average",2.87058823529412,"heart",-20.81,8.37
"171","CUR_LION19058","CURASUB19-07","365",111.252,365,374,240,315,"F","10","YES","YES","","Spawning Capable","S, M, H","deep",191.46,59.815,107.12,36.91,206,26.98,"average",2.87058823529412,"scale",-14.9,9.75
"172","CUR_LION19059","CURASUB19-07","360",109.728,360,676,295,385,"M","<1","YES","YES","*no heart INITIALLY found -- coagulated blood taken from heart region instead. rethawed on 0827 and found heart. stored in separate vials, next to each other in the box. ","Spawning capable","S, M, H*","deep",184.11,57.78,109.5,38.49,184.88,49.36,"single",2.73823529411765,"muscle",-17.54,9.91
"173","CUR_LION19059","CURASUB19-07","360",109.728,360,676,295,385,"M","<1","YES","YES","*no heart INITIALLY found -- coagulated blood taken from heart region instead. rethawed on 0827 and found heart. stored in separate vials, next to each other in the box. ","Spawning capable","S, M, H*","deep",184.11,57.78,109.5,38.49,184.88,49.36,"single",2.73823529411765,"heart",-17.92,9.22
"174","CUR_LION19059","CURASUB19-07","360",109.728,360,676,295,385,"M","<1","YES","YES","*no heart INITIALLY found -- coagulated blood taken from heart region instead. rethawed on 0827 and found heart. stored in separate vials, next to each other in the box. ","Spawning capable","S, M, H*","deep",184.11,57.78,109.5,38.49,184.88,49.36,"single",2.73823529411765,"scale",-14.96,8.57
"175","CUR_LION19060","CURASUB19-07","373",113.6904,373,236,299,270,"F","6","YES","YES","","Spawning Capable","S, M, H","deep",191.17,60.32,109.48,38.23,182.83,47.32,"average",2.80588235294118,"muscle",-17.385,10.14
"176","CUR_LION19060","CURASUB19-07","373",113.6904,373,236,299,270,"F","6","YES","YES","","Spawning Capable","S, M, H","deep",191.17,60.32,109.48,38.23,182.83,47.32,"average",2.80588235294118,"heart",-18.04,9.79
"177","CUR_LION19060","CURASUB19-07","373",113.6904,373,236,299,270,"F","6","YES","YES","","Spawning Capable","S, M, H","deep",191.17,60.32,109.48,38.23,182.83,47.32,"average",2.80588235294118,"scale",-14.18,9.44
"178","CUR_LION19061","CURASUB19-07","314",95.7072,314,202,190,252,"F","19","YES","YES","","Actively Spawning","S,M,H","deep",187.95,58.58,111.4,37.61,189.72,49.25,"single",2.59117647058824,"muscle",-17.32,9.41
"179","CUR_LION19061","CURASUB19-07","314",95.7072,314,202,190,252,"F","19","YES","YES","","Actively Spawning","S,M,H","deep",187.95,58.58,111.4,37.61,189.72,49.25,"single",2.59117647058824,"heart",-18.38,9.71
"180","CUR_LION19061","CURASUB19-07","314",95.7072,314,202,190,252,"F","19","YES","YES","","Actively Spawning","S,M,H","deep",187.95,58.58,111.4,37.61,189.72,49.25,"single",2.59117647058824,"scale",-14.92,9.22
"181","CUR_LION19062","CURASUB19-07","275",83.82,275,205,197,270,"F","6","YES","YES","","Spawning capable","S, M, H","deep",174.055,55.095,120.64,41.79,189.69,42.94,"average",2.46470588235294,"muscle",-17.22,8.98
"182","CUR_LION19062","CURASUB19-07","275",83.82,275,205,197,270,"F","6","YES","YES","","Spawning capable","S, M, H","deep",174.055,55.095,120.64,41.79,189.69,42.94,"average",2.46470588235294,"heart",-19.8,11.22
"183","CUR_LION19062","CURASUB19-07","275",83.82,275,205,197,270,"F","6","YES","YES","","Spawning capable","S, M, H","deep",174.055,55.095,120.64,41.79,189.69,42.94,"average",2.46470588235294,"scale",-14.8,8.68
"184","CUR_LION19064","CURSH19-15","50-73",18.288,60,132,160,210,"F","<1","YES","YES","immature","Early Developing ","S, M, H","shallow",184.38,56.98,121.45,40.57,188.915,49.355,"average",2.46764705882353,"muscle",-16.09,8.99
"185","CUR_LION19064","CURSH19-15","50-73",18.288,60,132,160,210,"F","<1","YES","YES","immature","Early Developing ","S, M, H","shallow",184.38,56.98,121.45,40.57,188.915,49.355,"average",2.46764705882353,"heart",-16.56,8.295
"186","CUR_LION19064","CURSH19-15","50-73",18.288,60,132,160,210,"F","<1","YES","YES","immature","Early Developing ","S, M, H","shallow",184.38,56.98,121.45,40.57,188.915,49.355,"average",2.46764705882353,"scale",-13.88,8.56
"187","CUR_LION19065","CURSH19-15","50-73",15.24,50,211,185,235,"F","<1","YES","YES","immature","Early developing","S, M, H","shallow",194.58,57.7,126.77,43.615,189.56,47.675,"average",2.35294117647059,"muscle",-16.3,8.6
"188","CUR_LION19065","CURSH19-15","50-73",15.24,50,211,185,235,"F","<1","YES","YES","immature","Early developing","S, M, H","shallow",194.58,57.7,126.77,43.615,189.56,47.675,"average",2.35294117647059,"heart",-16.925,8.62
"189","CUR_LION19065","CURSH19-15","50-73",15.24,50,211,185,235,"F","<1","YES","YES","immature","Early developing","S, M, H","shallow",194.58,57.7,126.77,43.615,189.56,47.675,"average",2.35294117647059,"scale",-13.865,8.51
"190","CUR_LION19066","CURSH19-15","50-73",22.2504,73,130,155,210,"M","<1","YES","YES","","immature (virgin)","S, M, H","shallow",186.095,56.845,123.27,42.01,182.64,49.45,"average",2.38970588235294,"muscle",-16.21,8.725
"191","CUR_LION19066","CURSH19-15","50-73",22.2504,73,130,155,210,"M","<1","YES","YES","","immature (virgin)","S, M, H","shallow",186.095,56.845,123.27,42.01,182.64,49.45,"average",2.38970588235294,"heart",-16.25,8.11
"192","CUR_LION19066","CURSH19-15","50-73",22.2504,73,130,155,210,"M","<1","YES","YES","","immature (virgin)","S, M, H","shallow",186.095,56.845,123.27,42.01,182.64,49.45,"average",2.38970588235294,"scale",-13.76,8.73
"193","CUR_LION19067","CURSH19-15","50-73",19.812,65,175,175,240,"F","<1","YES","YES","immature, previously sexed as M","early developing","S, M, H","shallow",190.48,58.86,120.16,40.34,186.69,49.2,"single",2.41470588235294,"muscle",-16.34,8.81
"194","CUR_LION19067","CURSH19-15","50-73",19.812,65,175,175,240,"F","<1","YES","YES","immature, previously sexed as M","early developing","S, M, H","shallow",190.48,58.86,120.16,40.34,186.69,49.2,"single",2.41470588235294,"heart",-17.13,8.3
"195","CUR_LION19067","CURSH19-15","50-73",19.812,65,175,175,240,"F","<1","YES","YES","immature, previously sexed as M","early developing","S, M, H","shallow",190.48,58.86,120.16,40.34,186.69,49.2,"single",2.41470588235294,"scale",-14.32,8.36
"196","CUR_LION19068","CURASUB19-08","480",146.304,480,645,280,380,"M","<1","YES","YES","whole shrimp regurgitated","Spawning capable","S, M, H","deep",185.57,59.12,114.64,40.42,170.215,47.665,"average",2.93823529411765,"muscle",-16.68,10.59
"197","CUR_LION19068","CURASUB19-08","480",146.304,480,645,280,380,"M","<1","YES","YES","whole shrimp regurgitated","Spawning capable","S, M, H","deep",185.57,59.12,114.64,40.42,170.215,47.665,"average",2.93823529411765,"heart",-16.67,10.355
"198","CUR_LION19068","CURASUB19-08","480",146.304,480,645,280,380,"M","<1","YES","YES","whole shrimp regurgitated","Spawning capable","S, M, H","deep",185.57,59.12,114.64,40.42,170.215,47.665,"average",2.93823529411765,"scale",-13,9.78
"199","CUR_LION19069","CURASUB19-08","570",173.736,570,368,245,320,"F","13","YES","YES","","Spawning capable","S, M,H","deep",188.96,59.445,114.4,37.12,191.31,47.78,"average",2.95882352941176,"muscle",-17.23,10.66
"200","CUR_LION19069","CURASUB19-08","570",173.736,570,368,245,320,"F","13","YES","YES","","Spawning capable","S, M,H","deep",188.96,59.445,114.4,37.12,191.31,47.78,"average",2.95882352941176,"heart",-17.58,11.11
"201","CUR_LION19069","CURASUB19-08","570",173.736,570,368,245,320,"F","13","YES","YES","","Spawning capable","S, M,H","deep",188.96,59.445,114.4,37.12,191.31,47.78,"average",2.95882352941176,"scale",-15.07,9.76
"202","CUR_LION19070","CURASUB19-08","305",92.964,305,540,280,380,"M","<1","YES","YES","inverted stomach from barotrauma","Spawning capable","S, M, H","deep",186.005,58.26,111.36,38.65,182.44,47.69,"average",2.64852941176471,"muscle",-17.895,9.605
"203","CUR_LION19070","CURASUB19-08","305",92.964,305,540,280,380,"M","<1","YES","YES","inverted stomach from barotrauma","Spawning capable","S, M, H","deep",186.005,58.26,111.36,38.65,182.44,47.69,"average",2.64852941176471,"heart",-18.12,9.03
"204","CUR_LION19070","CURASUB19-08","305",92.964,305,540,280,380,"M","<1","YES","YES","inverted stomach from barotrauma","Spawning capable","S, M, H","deep",186.005,58.26,111.36,38.65,182.44,47.69,"average",2.64852941176471,"scale",-14.69,8.5
"205","CUR_LION19071","CURASUB19-08","285",86.868,285,257,220,285,"F","16","YES","YES","whole Paroncheilus affinis regurgitated","Actively Spawning","S, M, H","deep",187.705,59.55,118.37,40.09,185.86,49.56,"average",2.59264705882353,"muscle",-16.845,9.415
"206","CUR_LION19071","CURASUB19-08","285",86.868,285,257,220,285,"F","16","YES","YES","whole Paroncheilus affinis regurgitated","Actively Spawning","S, M, H","deep",187.705,59.55,118.37,40.09,185.86,49.56,"average",2.59264705882353,"heart",-17.69,9.43
"207","CUR_LION19071","CURASUB19-08","285",86.868,285,257,220,285,"F","16","YES","YES","whole Paroncheilus affinis regurgitated","Actively Spawning","S, M, H","deep",187.705,59.55,118.37,40.09,185.86,49.56,"average",2.59264705882353,"scale",-14.17,9.21
"208","CUR_LION19072","CURASUB19-08","260",79.248,260,682,285,380,"M","<1","YES","YES","","Spawning capable","S, M, H","deep",185.92,59.29,116.93,40.36,179.88,48.07,"average",2.45,"muscle",-17.18,8.93
"209","CUR_LION19072","CURASUB19-08","260",79.248,260,682,285,380,"M","<1","YES","YES","","Spawning capable","S, M, H","deep",185.92,59.29,116.93,40.36,179.88,48.07,"average",2.45,"heart",-17.63,8.49
"210","CUR_LION19072","CURASUB19-08","260",79.248,260,682,285,380,"M","<1","YES","YES","","Spawning capable","S, M, H","deep",185.92,59.29,116.93,40.36,179.88,48.07,"average",2.45,"scale",-14.46,8.28
"211","CUR_LION19073","CURASUB19-08","280",85.344,280,458,245,330,"F","11","YES","YES","","Developing","S, M, H","deep",164.19,51.59,112.92,38.11,177.26,47.5,"average",2.71470588235294,"muscle",-17.18,9.83
"212","CUR_LION19073","CURASUB19-08","280",85.344,280,458,245,330,"F","11","YES","YES","","Developing","S, M, H","deep",164.19,51.59,112.92,38.11,177.26,47.5,"average",2.71470588235294,"heart",-17.64,10.26
"213","CUR_LION19073","CURASUB19-08","280",85.344,280,458,245,330,"F","11","YES","YES","","Developing","S, M, H","deep",164.19,51.59,112.92,38.11,177.26,47.5,"average",2.71470588235294,"scale",-14.47,8.665
"214","CUR_LION19074","CURASUB19-08","280",85.344,280,270,220,290,"F","8","YES","YES","","Spawning capable","S, M, H","deep",194.28,61.74,113.27,37.81,175.155,44.065,"average",2.68823529411765,"muscle",-17.48,9.74
"215","CUR_LION19074","CURASUB19-08","280",85.344,280,270,220,290,"F","8","YES","YES","","Spawning capable","S, M, H","deep",194.28,61.74,113.27,37.81,175.155,44.065,"average",2.68823529411765,"heart",-18.145,9.435
"216","CUR_LION19074","CURASUB19-08","280",85.344,280,270,220,290,"F","8","YES","YES","","Spawning capable","S, M, H","deep",194.28,61.74,113.27,37.81,175.155,44.065,"average",2.68823529411765,"scale",-14.92,9.07
"217","CUR_LION19075","CURASUB19-08","280",85.344,280,265,225,290,"F","19","YES","YES","","Actively Spawning","S, M, H","deep",192.92,60.02,114.48,39.04,178.1,48.16,"single",2.73529411764706,"muscle",-17.05,9.9
"218","CUR_LION19075","CURASUB19-08","280",85.344,280,265,225,290,"F","19","YES","YES","","Actively Spawning","S, M, H","deep",192.92,60.02,114.48,39.04,178.1,48.16,"single",2.73529411764706,"heart",-18.15,10.82
"219","CUR_LION19075","CURASUB19-08","280",85.344,280,265,225,290,"F","19","YES","YES","","Actively Spawning","S, M, H","deep",192.92,60.02,114.48,39.04,178.1,48.16,"single",2.73529411764706,"scale",-14.29,8.77
"220","CUR_LION19076","CURASUB19-08","285",86.868,285,357,240,315,"F","10","YES","YES","","Spawning capable","S, M, H","deep",177.145,56.66,104.76,35.82,175.13,46.62,"average",2.68088235294118,"muscle",-17.39,9.715
"221","CUR_LION19076","CURASUB19-08","285",86.868,285,357,240,315,"F","10","YES","YES","","Spawning capable","S, M, H","deep",177.145,56.66,104.76,35.82,175.13,46.62,"average",2.68088235294118,"heart",-17.76,9.47
"222","CUR_LION19076","CURASUB19-08","285",86.868,285,357,240,315,"F","10","YES","YES","","Spawning capable","S, M, H","deep",177.145,56.66,104.76,35.82,175.13,46.62,"average",2.68088235294118,"scale",-14.83,9.1
"223","CUR_LION19077","CURASUB19-08","256",78.0288,256,347,205,285,"F","14","YES","YES","","Actively Spawning","S, M, H","deep",209.77,49.955,117.68,39.46,180.54,45.76,"average",2.47794117647059,"muscle",-17.555,9.025
"224","CUR_LION19077","CURASUB19-08","256",78.0288,256,347,205,285,"F","14","YES","YES","","Actively Spawning","S, M, H","deep",209.77,49.955,117.68,39.46,180.54,45.76,"average",2.47794117647059,"heart",-16.48,9.14
"225","CUR_LION19077","CURASUB19-08","256",78.0288,256,347,205,285,"F","14","YES","YES","","Actively Spawning","S, M, H","deep",209.77,49.955,117.68,39.46,180.54,45.76,"average",2.47794117647059,"scale",-13.67,8.59
"226","CUR_LION19078","CURASUB19-08","280",85.344,280,710,295,383,"M","<1","YES","YES","","Spawning capable","S, M, H","deep",165.15,52.47,111.22,38.77,178.64,49.375,"average",2.65588235294118,"muscle",-17.08,9.63
"227","CUR_LION19078","CURASUB19-08","280",85.344,280,710,295,383,"M","<1","YES","YES","","Spawning capable","S, M, H","deep",165.15,52.47,111.22,38.77,178.64,49.375,"average",2.65588235294118,"heart",-17.245,9.47
"228","CUR_LION19078","CURASUB19-08","280",85.344,280,710,295,383,"M","<1","YES","YES","","Spawning capable","S, M, H","deep",165.15,52.47,111.22,38.77,178.64,49.375,"average",2.65588235294118,"scale",-14.49,8.41
